"0","time_taken <- system.time({"
"0","  Mapper <- MapperAlgo("
"0","    original_data = data[,1:4],"
"0","    filter_values = data[,1:4],"
"0","    # filter_values = circle_data[,2:3],"
"0","    percent_overlap = 30,"
"0","    methods = ""dbscan"","
"0","    method_params = list(eps = 1, minPts = 1),"
"0","    # methods = ""hierarchical"","
"0","    # method_params = list(num_bins_when_clustering = 10, method = 'ward.D2'),"
"0","    # methods = ""kmeans"","
"0","    # method_params = list(max_kmeans_clusters = 2),"
"0","    # methods = ""pam"","
"0","    # method_params = list(num_clusters = 2),"
"0","    cover_type = 'stride',"
"0","    # intervals = 4,"
"0","    interval_width = 1,"
"0","    num_cores = 12"
"0","    )"
"0","})"
"0","time_taken"
"1","   user "
"1"," system "
"1","elapsed "
"1","
"
"1","  0.109 "
"1","  0.036 "
"1","  1.176 "
"1","
"
